    74.
 00000. 00000. 00000. 00000.
 00000. 00434. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00029.
 00000. 00000. 00000. 00000.
 00000. 00466. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00030.
 00000. 00000. 00000. 00000.
 00000. 00498. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00031.
 00000. 00000. 00000. 00000.
 00003. 35840. 01024. 00512.
 00000. 00000. 00000. 00000.
 00000. 00498. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00032.
 00000. 00000. 00000. 00000.
 00003. 35840. 01024. 01024.
 00000. 00000. 00000. 00000.
 00000. 00498. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00033.
 00000. 00000. 00000. 00000.
 00003. 35840. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00402. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00034.
 00000. 00000. 00000. 00000.
 04100. 00018. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00035.
 00000. 00000. 00000. 00000.
 04104. 00018. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00036.
 00000. 00000. 00000. 00000.
 00003. 35840. 01024. 00256.
 00000. 00000. 00000. 00000.
 04108. 00018. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00037.
 00000. 00000. 00000. 00000.
 04175. 61440. 01024. 65535.
 00000. 00000. 00000. 00000.
 04616. 00000. 00000. 65465.
    74.
 00516. 00000. 00000. 00000.
 00580. 00000. 00000. 00000.
 00000. 00435. 00000. 00000.
 04175. 61440. 01024. 00038.
 00000. 00000. 00000. 00000.
 00000. 00467. 00000. 00000.
 04175. 61440. 01024. 00039.
 00000. 00000. 00000. 00000.
 00000. 00499. 00000. 00000.
 04175. 61440. 01024. 00040.
 00000. 00000. 00000. 00000.
 04108. 00019. 00000. 00000.
 04175. 61440. 01024. 00041.
 00000. 00000. 00000. 00000.
 00516. 00000. 00000. 00000.
 16452. 00000. 00000. 00000.
 00000. 00403. 00000. 00000.
 04175. 61440. 01024. 00042.
 00000. 00000. 00000. 00000.
 00900. 00000. 01024. 65535.
 17476. 00000. 00000. 00000.
 04100. 00019. 00000. 00000.
 04175. 61440. 01024. 00043.
 00000. 00000. 00000. 00000.
 04104. 00019. 00000. 00000.
 04175. 61440. 01024. 00044.
 00000. 00000. 00000. 00000.
 00516. 00000. 00000. 00000.
 16452. 00000. 00000. 00000.
 00000. 00434. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00045.
 00000. 00000. 00000. 00000.
 00900. 00000. 01024. 65535.
 16452. 00000. 00000. 00000.
 00000. 00466. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00046.
 00000. 00000. 00000. 00000.
 00000. 00498. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00047.
 00000. 00000. 00000. 00000.
 00516. 00000. 00000. 00000.
 16452. 00000. 00000. 00000.
 00000. 00498. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00048.
 00000. 00000. 00000. 00000.
 00900. 00000. 01024. 00001.
 16452. 00000. 00000. 00000.
 00000. 00402. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00049.
 00000. 00000. 00000. 00000.
 16452. 00000. 00000. 00000.
 04100. 00018. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00050.
 00000. 00000. 00000. 00000.
 16452. 00000. 00000. 00000.
 04104. 00018. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00051.
 00000. 00000. 00000. 00000.
 19524. 00000. 00000. 00000.
 00000. 00000. 01024. 00256.
 04108. 00018. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00052.
 00000. 00000. 00000. 00000.
 04175. 61440. 01024. 65535.
 00000. 00000. 00000. 00000.
 04616. 00000. 00000. 65463.
    74.
 00003. 35840. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00307. 00000. 00000.
 04175. 61440. 01024. 00053.
 00000. 00000. 00000. 00000.
 00000. 00339. 00000. 00000.
 04175. 61440. 01024. 00054.
 00000. 00000. 00000. 00000.
 00000. 00371. 00000. 00000.
 04175. 61440. 01024. 00055.
 00000. 00000. 00000. 00000.
 00003. 35840. 01024. 63488.
 00000. 00000. 00000. 00000.
 00000. 00275. 00000. 00000.
 04175. 61440. 01024. 00057.
 00000. 00000. 00000. 00000.
 04096. 00019. 00000. 00000.
 04175. 61440. 01024. 00058.
 00000. 00000. 00000. 00000.
 00000. 00211. 00000. 00000.
 04175. 61440. 01024. 00059.
 00000. 00000. 00000. 00000.
 00000. 00306. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00060.
 00000. 00000. 00000. 00000.
 00000. 00338. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00061.
 00000. 00000. 00000. 00000.
 00000. 00370. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00062.
 00000. 00000. 00000. 00000.
 00003. 35840. 01024. 02048.
 00000. 00000. 00000. 00000.
 00000. 00370. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00063.
 00000. 00000. 00000. 00000.
 00003. 35840. 01024. 04096.
 00000. 00000. 00000. 00000.
 00000. 00370. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00064.
 00000. 00000. 00000. 00000.
 00003. 35840. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00274. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00065.
 00000. 00000. 00000. 00000.
 04096. 00018. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00066.
 00000. 00000. 00000. 00000.
 00003. 35840. 01024. 32768.
 00000. 00000. 00000. 00000.
 00000. 00211. 00000. 00000.
 04175. 61440. 01024. 00068.
 00000. 00000. 00000. 00000.
 00003. 35840. 01024. 16384.
 00000. 00000. 00000. 00000.
 00000. 00211. 00000. 00000.
 04175. 61440. 01024. 00069.
 00000. 00000. 00000. 00000.
 00003. 35840. 01024. 08192.
 00000. 00000. 00000. 00000.
 00000. 00211. 00000. 00000.
 04175. 61440. 01024. 00070.
 00000. 00000. 00000. 00000.
 04175. 61440. 01024. 65535.
 00000. 00000. 00000. 00000.
 04616. 00000. 00000. 65463.
    83.
 04812. 00000. 20484. 00082.
 00001. 09728. 00288. 00000.
 00001. 32768. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00275. 00000. 00000.
 04175. 61440. 01024. 00069.
 00000. 00000. 00000. 00000.
 00000. 00339. 00000. 00000.
 04175. 61440. 01024. 00070.
 00000. 00000. 00000. 00000.
 00000. 00306. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00071.
 00000. 00000. 00000. 00000.
 04096. 00018. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00072.
 00000. 00000. 00000. 00000.
 00000. 00370. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00073.
 00000. 00000. 00000. 00000.
 04812. 00000. 16388. 00060.
 04812. 00000. 04100. 00058.
 00001. 42496. 00288. 00000.
 00001. 32768. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00307. 00000. 00000.
 04175. 61440. 01024. 00074.
 00000. 00000. 00000. 00000.
 00000. 00372. 00000. 00000.
 00003. 61440. 01024. 00075.
 04172. 00000. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00274. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00076.
 00000. 00000. 00000. 00000.
 04812. 00000. 16388. 00044.
 04812. 00000. 04100. 00042.
 00001. 09728. 00288. 00000.
 00001. 32768. 00000. 00000.
 00000. 00000. 00000. 00000.
 04096. 00019. 00000. 00000.
 04175. 61440. 01024. 00077.
 00000. 00000. 00000. 00000.
 00000. 00338. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00078.
 00000. 00000. 00000. 00000.
 00000. 00370. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00010.
 00000. 00000. 00000. 00000.
 04812. 00000. 16384. 00026.
 00001. 41984. 00000. 00000.
 00001. 32768. 00000. 00000.
 00000. 00000. 08192. 00000.
 00000. 00211. 00000. 00000.
 04175. 61440. 01024. 00080.
 00000. 00000. 00000. 00000.
 00003. 35840. 00000. 00000.
 00000. 00000. 00000. 00000.
 04812. 00000. 16384. 00016.
 00001. 41984. 00000. 00000.
 00001. 32768. 00000. 00000.
 00000. 00000. 08192. 00000.
 00000. 00211. 00000. 00000.
 04175. 61440. 01024. 00081.
 00000. 00000. 00000. 00000.
 00003. 35840. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00210. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00082.
 00000. 00000. 00000. 00000.
 04175. 61440. 01024. 65535.
 00000. 00000. 00000. 00000.
 04616. 00000. 00000. 65458.
 00000. 00000. 00128. 00000.
 00000. 00063. 63487. 65535.
 00000. 00032. 05120. 00000.
 00000. 00000. 00000. 00000.
    25.
 00000. 00179. 00000. 00000.
 04175. 61440. 01024. 00083.
 00000. 00000. 00000. 00000.
 00000. 00146. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00084.
 00000. 00000. 00000. 00000.
 00003. 36352. 00000. 00000.
 00003. 49152. 01024. 00002.
 00003. 36352. 01024. 00002.
 00003. 49152. 01024. 00033.
 00003. 36352. 01024. 00004.
 00000. 00000. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00147. 00000. 00000.
 04175. 61440. 01024. 00085.
 00000. 00000. 00000. 00000.
 00000. 00178. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00086.
 00000. 00000. 00000. 00000.
 04175. 61440. 01024. 65535.
 00000. 00000. 00000. 00000.
 00000. 00000. 00000. 00000.
 04616. 00000. 00000. 65512.
    17.
 00003. 36352. 01024. 00002.
 00003. 49152. 01024. 16384.
 00000. 00000. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00115. 00000. 00000.
 04175. 61440. 01024. 00087.
 00000. 00000. 00000. 00000.
 00003. 49152. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00114. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00088.
 00000. 00000. 00000. 00000.
 04175. 61440. 01024. 65535.
 00000. 00000. 00000. 00000.
 04616. 00000. 00000. 65520.
    22.
 00003. 35840. 01024. 00000.
 00000. 00000. 00000. 00000.
 04124. 00019. 00000. 00000.
 04175. 61440. 01024. 00089.
 00000. 00000. 00000. 00000.
 04120. 00018. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00090.
 00000. 00000. 00000. 00000.
 00003. 35840. 01024. 00016.
 00000. 00000. 00000. 00000.
 04120. 00019. 00000. 00000.
 04175. 61440. 01024. 00091.
 00000. 00000. 00000. 00000.
 04124. 00018. 00000. 00000.
 00000. 00083. 00000. 00000.
 04175. 61440. 01024. 00092.
 00000. 00000. 00000. 00000.
 04175. 61440. 01024. 65535.
 00000. 00000. 00000. 00000.
 00000. 00000. 00000. 00000.
 04616. 00000. 00000. 65515.
   208.
 04620. 00000. 00000. 00013.
 04620. 00000. 00000. 00039.
 04620. 00000. 00000. 00020.
 04620. 00000. 00000. 00040.
 04620. 00000. 00000. 00054.
 00003. 58880. 00000. 00000.
 04620. 00000. 00000. 00043.
 04620. 00000. 00000. 00051.
 04620. 00000. 00000. 00047.
 00000. 00000. 00000. 00000.
 00003. 61440. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00224. 00000. 00000.
 00003. 60928. 00000. 00000.
 00003. 34816. 01024. 00000.
 00568. 00000. 00000. 00000.
 00003. 59392. 00000. 00000.
 17404. 00000. 00000. 00000.
 00000. 00402. 00000. 00000.
 00003. 57344. 00000. 00000.
 00572. 00000. 00000. 00000.
 00000. 00224. 00000. 00000.
 17404. 00000. 00000. 00048.
 00000. 00000. 00000. 00000.
 04620. 00000. 00000. 00012.
 04821. 55808. 00000. 00208.
 00001. 32768. 00000. 00000.
 00636. 00032. 16388. 00048.
 00001. 43520. 00256. 05120.
 00001. 32768. 00000. 04096.
 00000. 00000. 00000. 04096.
 00000. 00276. 00000. 00000.
 04175. 61440. 01024. 00005.
 00000. 00000. 00000. 00000.
 04616. 00000. 00000. 65524.
 00000. 00224. 00000. 00000.
 00936. 00000. 01024. 00002.
 00807. 36864. 00000. 00000.
 08808. 00224. 00000. 00003.
 00000. 00063. 65535. 65535.
 00904. 00000. 01024. 00000.
 00900. 00000. 01024. 00031.
 00000. 00224. 00000. 00000.
 16524. 00000. 00000. 00000.
 00652. 00000. 00000. 00000.
 00588. 00000. 20484. 32780.
 12484. 00032. 00000. 00000.
 00000. 00462. 00000. 00000.
 00000. 00224. 00000. 00000.
 16524. 00000. 00000. 00000.
 00652. 00000. 00000. 00000.
 00588. 00000. 23044. 32780.
 12484. 00032. 00000. 00000.
 00000. 00462. 00000. 00000.
 00000. 00224. 00000. 00000.
 00956. 00000. 01024. 65535.
 04172. 00000. 01024. 65535.
 00000. 00224. 00000. 00000.
 00544. 00000. 00000. 00000.
 00608. 00000. 00000. 00000.
 16464. 00000. 00000. 00000.
 12432. 00000. 00000. 00000.
 00540. 00000. 00000. 00000.
 16676. 00000. 00000. 00000.
 00000. 00403. 00000. 00000.
 00604. 00000. 00000. 00000.
 20068. 00078. 00000. 00000.
 04620. 00000. 00000. 00007.
 04620. 00000. 00000. 00068.
 00668. 00000. 00000. 00000.
 00000. 00403. 00000. 00000.
 17952. 00000. 00000. 00000.
 04616. 00000. 00000. 65531.
 00000. 00224. 00000. 00000.
 00532. 00000. 00000. 00000.
 00536. 00000. 00000. 00000.
 16524. 00000. 00000. 00000.
 04156. 00019. 00000. 00000.
 04620. 00000. 00000. 00011.
 04616. 00000. 00000. 00002.
 04620. 00000. 00000. 00022.
 12624. 00032. 00000. 00000.
 00000. 00406. 00000. 00000.
 00600. 00000. 00000. 00000.
 16524. 00000. 00000. 00000.
 08588. 00000. 00000. 00000.
 00596. 00000. 00000. 00000.
 04616. 00000. 00000. 65526.
 00000. 00224. 00000. 00000.
 16588. 00000. 00000. 00012.
 00001. 05120. 19204. 00000.
 00001. 10240. 00256. 00000.
 00001. 32768. 00000. 00000.
 00000. 00274. 00000. 00000.
 04620. 00000. 00000. 00021.
 00000. 00274. 00000. 00000.
 04620. 00000. 00000. 00029.
 08716. 00000. 00000. 00000.
 12484. 00032. 00000. 00000.
 04100. 00018. 00000. 00000.
 00596. 00069. 00000. 00000.
 00000. 00224. 00000. 00000.
 16588. 00000. 01792. 00012.
 00001. 10240. 49412. 00000.
 00001. 05120. 00256. 00000.
 00001. 32768. 00000. 00000.
 00000. 00274. 00000. 00000.
 04620. 00000. 00000. 00008.
 00000. 00274. 00000. 00000.
 04620. 00000. 00000. 00016.
 08716. 00000. 00000. 00000.
 12484. 00032. 00000. 00000.
 04100. 00018. 00000. 00000.
 00596. 00069. 00000. 00000.
 00000. 00224. 00000. 00000.
 00956. 00000. 01024. 00001.
 04172. 00000. 01024. 00001.
 04156. 00018. 00000. 00000.
 04616. 00000. 49152. 00002.
 00000. 00000. 18944. 00000.
 00000. 00000. 05888. 00000.
 00632. 00000. 00000. 00000.
 00003. 61440. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00224. 00000. 00000.
 00956. 00000. 01024. 00002.
 04172. 00000. 01024. 00002.
 04156. 00019. 00000. 00000.
 00000. 00000. 18944. 00000.
 04616. 00000. 00000. 00002.
 00000. 00000. 49152. 00000.
 00000. 00000. 05888. 00000.
 00632. 00000. 00000. 00000.
 00003. 61440. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00224. 00000. 00000.
 00532. 00000. 00000. 00000.
 00536. 00000. 00000. 00000.
 16460. 00000. 00000. 00000.
 04156. 00019. 00000. 00000.
 04620. 00000. 00000. 00011.
 00000. 00082. 00000. 00000.
 04620. 00000. 00000. 00022.
 12624. 00032. 00000. 00000.
 00000. 00406. 00000. 00000.
 00600. 00000. 00000. 00000.
 16460. 00000. 00000. 00000.
 12684. 00000. 00000. 00000.
 00596. 00000. 00000. 00000.
 04616. 00000. 00000. 65526.
 00000. 00224. 00000. 00000.
 16588. 00000. 00000. 00012.
 00001. 10240. 49412. 00000.
 00001. 05120. 00256. 00000.
 00001. 32768. 00000. 00000.
 00000. 00274. 00000. 00000.
 04620. 00000. 00000. 00021.
 00000. 00274. 00000. 00000.
 04620. 00000. 00000. 00030.
 12812. 00000. 00000. 00000.
 12428. 00032. 00000. 00000.
 04100. 00018. 00000. 00000.
 00596. 00069. 00000. 00000.
 00000. 00224. 00000. 00000.
 16588. 00000. 00000. 00012.
 00001. 05120. 19204. 00000.
 00001. 10240. 00256. 00000.
 00001. 32768. 00000. 00000.
 00000. 00274. 00000. 00000.
 04620. 00000. 00000. 00008.
 00000. 00274. 00000. 00000.
 04620. 00000. 00000. 00017.
 12812. 00000. 00000. 00000.
 12428. 00032. 00000. 00000.
 04100. 00018. 00000. 00000.
 00596. 00069. 00000. 00000.
 00000. 00224. 00000. 00000.
 00956. 00000. 01024. 00003.
 04172. 00000. 01024. 00003.
 04156. 00019. 00000. 00000.
 00000. 00000. 18944. 00000.
 04616. 00000. 00000. 00002.
 00000. 00000. 49152. 00000.
 00000. 00000. 05888. 00000.
 00632. 00000. 00000. 00000.
 00003. 61440. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00224. 00000. 00000.
 00956. 00000. 01024. 00004.
 04172. 00000. 01024. 00004.
 04156. 00019. 00000. 00000.
 00000. 00000. 49152. 00000.
 04616. 00000. 00000. 00002.
 00000. 00000. 18944. 00000.
 00000. 00000. 05888. 00000.
 00632. 00000. 00000. 00000.
 00003. 61440. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00224. 00000. 00000.
 16588. 00000. 00000. 00012.
 16591. 49152. 01600. 00012.
 16588. 00000. 00000. 00012.
 16591. 49152. 01664. 00012.
 04616. 00000. 00000. 65532.
 17404. 00000. 00000. 00000.
 00000. 00434. 00000. 00000.
 04616. 00000. 00000. 65529.
 00000. 00224. 00000. 00000.
   208.
 04620. 00000. 00000. 00013.
 04620. 00000. 00000. 00039.
 04620. 00000. 00000. 00020.
 04620. 00000. 00000. 00040.
 04620. 00000. 00000. 00054.
 00003. 58880. 00000. 00000.
 04620. 00000. 00000. 00043.
 04620. 00000. 00000. 00051.
 04620. 00000. 00000. 00047.
 00000. 00000. 00000. 00000.
 00003. 61440. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00224. 00000. 00000.
 00003. 60928. 00000. 00000.
 00003. 34816. 01024. 00000.
 00568. 00000. 00000. 00000.
 00003. 59392. 00000. 00000.
 17404. 00000. 00000. 00000.
 00000. 00402. 00000. 00000.
 00003. 57344. 00000. 00000.
 00572. 00000. 00000. 00000.
 00000. 00224. 00000. 00000.
 17404. 00000. 00000. 00048.
 00000. 00000. 00000. 00000.
 04620. 00000. 00000. 00012.
 04821. 55808. 00000. 00208.
 00001. 32768. 00000. 00000.
 00636. 00032. 04096. 32816.
 00001. 47616. 00032. 06144.
 00001. 32768. 00000. 04096.
 00000. 00000. 00000. 04096.
 00000. 00276. 00000. 00000.
 04175. 61440. 01024. 00005.
 00000. 00000. 00000. 00000.
 04616. 00000. 00000. 65524.
 00000. 00224. 00000. 00000.
 00936. 00000. 01024. 00002.
 00807. 36864. 00000. 00000.
 08808. 00224. 00000. 00003.
 00000. 00063. 65535. 65535.
 00904. 00000. 01024. 00000.
 00900. 00000. 01024. 00031.
 00000. 00224. 00000. 00000.
 16524. 00000. 00000. 00000.
 00652. 00000. 00000. 00000.
 00588. 00000. 20484. 32780.
 12484. 00032. 00000. 00000.
 00000. 00462. 00000. 00000.
 00000. 00224. 00000. 00000.
 16524. 00000. 00000. 00000.
 00652. 00000. 00000. 00000.
 00588. 00000. 23044. 32780.
 12484. 00032. 00000. 00000.
 00000. 00462. 00000. 00000.
 00000. 00224. 00000. 00000.
 00956. 00000. 01024. 65535.
 04172. 00000. 01024. 65535.
 00000. 00224. 00000. 00000.
 00544. 00000. 00000. 00000.
 00608. 00000. 00000. 00000.
 16464. 00000. 00000. 00000.
 12432. 00000. 00000. 00000.
 00540. 00000. 00000. 00000.
 16676. 00000. 00000. 00000.
 00000. 00403. 00000. 00000.
 00604. 00000. 00000. 00000.
 20068. 00078. 00000. 00000.
 04620. 00000. 00000. 00007.
 04620. 00000. 00000. 00068.
 00668. 00000. 00000. 00000.
 00000. 00403. 00000. 00000.
 17952. 00000. 00000. 00000.
 04616. 00000. 00000. 65531.
 00000. 00224. 00000. 00000.
 00532. 00000. 00000. 00000.
 00536. 00000. 00000. 00000.
 16524. 00000. 00000. 00000.
 04156. 00019. 00000. 00000.
